 The Revered and the Pariah 

 By: J. E. Reed 

 

 Contents 

 PRONUCIATION GUIDE 
 “What about the others?” Eimear asked. Her voice. He’d forgotten that musical tone. It carried an air of roughness now, but his heart still yearned to hear it. Just one more time. A hello. A goodbye. 

 “We can send for them once we’re safe.” 

 “And where is safe?” she asked again. 

 “Ruadhán,” he answered. 

 Eimear shook her head. “I won’t go anywhere near that place. Not while Niall rules it.” 

 Did she expect them to flee all the way to Brónach? They wouldn’t survive in their present condition, not that long of a trip, and not to mention the monsters that prowled the roads at night. The sooner he got his mother in the royal city, the sooner she’d be safe, at least with Arianna at her side. 

 So Rion said the only thing he could think of to convince her. “The Divine resides there now. She’ll protect you.” As would Talon and Saoirse and everyone else who’d heard the tale of his mother’s disappearance. Once the council discovered what Niall had done to Brónach’s High Lady, they’d be forced to act. 

 “The Divine,” his mother whispered, tasting the words. “It is time, then.” Rion didn’t know what she meant. “Fine, to Ruadhán. Show us the way out, little one.” 

 

 Arianna 

   

 Boney fingers wrapped around Arianna’s throat and the creature used its magic to catapult them deeper into the river’s cold depths. Arianna’s back slammed against the stones at the bottom and she gasped, only to suck in dirty water. It tasted foul and stung her lungs and Arianna thrashed against the creature’s powerful grip. 

 It leaned closer and Arianna swore she could already feel its fangs against her throat. Something told her this thing, whatever it was, didn’t need air like normal creatures, and that it was more than willing to take its time with her right there rather than share with its kin. 

 The calm pocket of water Arianna had carved for herself vanished and the current tore the gangly hand from around her neck and sent them both spiraling through the raging current.  

 Air. She needed air. Her mind and body reacted without thought and Arianna shot up, up, up until she broke the surface, gasping for breath only to have the tossing waves throw her back under. She spun again, no longer able to tell up from down. Arianna fought, frantically waving her arms before propelling herself toward what she prayed was the surface. She gasped for breath again.  

 With searing lungs, Arianna spun in a circle, taking quick stock of her surroundings. She checked the bank and frantically searched the endlessly twisting surface for any signs of Talon. Nothing. She knew he’d jumped in, she’d heard the splash, but where had he gone? He had to be close. He had to be. 

 A log came barreling down the river, tossed like nothing more than a twig by the water’s roaring swell. Arianna grabbed a branch in passing and hauled herself just a little higher above the surface. Nothing. She couldn’t see him anywhere in the darkness. 

 Two more dark figures darted from the trees, then plunged into the river without pausing. 

 Arianna’s blood ran cold. 

 Heat it as much as you can stand, Talon had said. She could protect herself from the overwhelming heat, but if Talon was nearby, he’d be caught in the crossfire. Though he could protect himself too, so long as he was conscious. 

 A sharp sensation pierced through her foot. Arianna barely had enough time to draw in a breath before that gnarled hand dragged her beneath the surface. She was half blind in the murky river and spun only to have sharp teeth sink deep into her shoulder. 

 Undiluted terror shrouded her senses as images of Rion’s twisted face assaulted her mind. Arianna saw the challenge in his gaze. The unrelenting anger as he commanded her to tell him—to tell him—no, this wasn’t Rion. The room shifted back to liquid and she struggled against the thin body. It had wrapped its arms around her torso and its bony legs around her waist. 

 Another set of teeth pierced through her foot and Arianna lost her breath again. She fought desperately, wriggling against the iron grip of its fangs and claws. For a moment, Arianna imagined she felt Rion’s panic down that single thread, followed by his anger. 

 But their bond was too weak. She wouldn’t be able to feel those things now. She—the ancient thing in her body answered her mate’s call with glowing calculated anger of its own. It lifted a massive head and cracked one eye open to survey the threats lying beyond. 

 It didn’t crawl to the surface this time. The world didn’t slow. Instead, the raw magic in her veins ruptured through the veil holding it back and burst from her in a violent sea of blue and white. 

 She remembered her days as a slave and the cracks of the whips. The way the iron-tipped barbs had ripped into her flesh. Arianna recalled the day her wrist had snapped and the endless days after when she’d fallen to the mud, her energy spent. 

 But more than the pain or tears or loss, Arianna remembered that she had always risen. Always survived. Always triumphed. 

 Because she wasn’t weak. 

 The bodies pinning her sprang away and Arianna shot to the surface. She gulped down air and again looked for her friend, using magic to calm the water around her body. Everything moved faster and faster and she used dozens of tendrils of magic to search through the river’s stormy current. For a heartbeat, thrashing, anything that would tell her Talon lingered in the depths. 
